843e7f,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013590,
5e6960,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013593,
4e3cc6,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013593,
16eab3,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013596,
e6152d,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013596,
7de628,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013599,
820d7a,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013599,
749c86,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013602,
e608d4,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013602,
6390e1,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013605,
2906a8,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013605,
f48db0,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013608,
a0f87c,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013608,
f4b9ee,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013611,
5307ff,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013611,
d74fc2,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013614,
a1984f,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013614,
36f0f0,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013617,
7c08ff,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013617,
7756b2,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013620,
b275fe,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013620,
da721b,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013623,
7ab7c7,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013623,
a5742f,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013626,
b3d4ea,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013626,
c8e450,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013629,
3d30af,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013629,
890bd3,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013632,
aa4ede,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013632,
2a86b6,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013635,
b10a1f,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013635,
67a68c,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013638,
74e3b4,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013638,
c9e57e,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013641,
475d3e,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013641,
f86820,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013644,
8f6f6f,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013644,
503c23,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013647,
804843,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013647,
22b54b,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013650,
961e11,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQTANft99/v%2bGa44bHb8ITG52S44dXs9%2bz1%2buPx%2bYvK6WC24G%2b944/M6W28443L6dnu%2bGe54v/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABMALAAAAAASABIAQAVS4DQBTiOd6LkwgJgeUSzHSDoNaZ4PU6FLgYBA5/vFID/DbylRGiNIZu74I0h1hNsVxbNuUV4d9SsZM2EzWe1qThVzwWFOAFCQFa1RQq6DJB4iIQA7",1385013650,
994fd1,192.168.56.1,GET,"http://dev/projetos/sisdoc/web/app_dev.php/internal/data%3aimage/gif%3bbase64,R0lGODlhEgASAMQSANft94TG57Hb8GS44ez1%2bmC24IvK6ePx%2bWa44dXs92%2b942e54o3L6W2844/M6dnu%2bP/%2b/l614P///wAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACH5BAEAABIALAAAAAASABIAQAVCoCQBTBOd6Kk4gJhGBCTPxysJb44K0qD/ER/wlxjmisZkMqBEBW5NHrMZmVKvv9hMVsO%2bhE0EoNAstEYGxG9heIhCADs%3d",1385013653,
